Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> var_declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> print_statement
Rule 10    statement -> model_declaration
Rule 11    statement -> model_operation
Rule 12    statement -> model_operation_with_params
Rule 13    statement -> model_assign_r
Rule 14    statement -> function_declaration
Rule 15    statement -> return_statement
Rule 16    statement -> continue_statement
Rule 17    statement -> break_statement
Rule 18    statement -> variable_query
Rule 19    statement -> comment_expression
Rule 20    var_declaration -> VAR IDENTIFIER EQ numvar_expression SEMICOLON
Rule 21    var_declaration -> VAR IDENTIFIER EQ bool_expression SEMICOLON
Rule 22    var_declaration -> VAR IDENTIFIER EQ string_expression SEMICOLON
Rule 23    var_declaration -> VAR IDENTIFIER EQ identifier_expression SEMICOLON
Rule 24    var_declaration -> VAR IDENTIFIER EQ array SEMICOLON
Rule 25    var_declaration -> VAR IDENTIFIER EQ matrix SEMICOLON
Rule 26    var_declaration -> VAR IDENTIFIER EQ matrixs SEMICOLON
Rule 27    assignment -> IDENTIFIER EQ numvar_expression SEMICOLON
Rule 28    assignment -> IDENTIFIER EQ bool_expression SEMICOLON
Rule 29    assignment -> IDENTIFIER EQ string_expression SEMICOLON
Rule 30    assignment -> IDENTIFIER EQ identifier_expression SEMICOLON
Rule 31    assignment -> IDENTIFIER EQ array SEMICOLON
Rule 32    assignment -> IDENTIFIER EQ matrix SEMICOLON
Rule 33    variable_query -> IDENTIFIER SEMICOLON
Rule 34    if_statement -> IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
Rule 35    elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause
Rule 36    elif_clause -> empty
Rule 37    else_clause -> ELSE LBRACE statement_list RBRACE
Rule 38    else_clause -> empty
Rule 39    while_statement -> WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
Rule 40    for_statement -> FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
Rule 41    for_initialization -> var_declaration
Rule 42    for_update -> IDENTIFIER EQ numvar_expression
Rule 43    for_update -> empty
Rule 44    print_statement -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 45    print_arguments -> print_arguments COMMA print_argument
Rule 46    print_arguments -> print_argument
Rule 47    print_argument -> numvar_expression
Rule 48    print_argument -> bool_expression
Rule 49    print_argument -> string_expression
Rule 50    print_argument -> identifier_expression
Rule 51    model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
Rule 52    model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 53    model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
Rule 54    param_list -> param_list COMMA param
Rule 55    param_list -> param
Rule 56    param_list -> empty
Rule 57    param -> numvar_expression
Rule 58    param -> bool_expression
Rule 59    param -> string_expression
Rule 60    param -> identifier_expression
Rule 61    model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
Rule 62    model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
Rule 63    function_declaration -> FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 64    parameter_list -> parameter_list COMMA IDENTIFIER
Rule 65    parameter_list -> IDENTIFIER
Rule 66    parameter_list -> empty
Rule 67    return_statement -> RETURN numvar_expression SEMICOLON
Rule 68    return_statement -> RETURN bool_expression SEMICOLON
Rule 69    return_statement -> RETURN string_expression SEMICOLON
Rule 70    return_statement -> RETURN identifier_expression SEMICOLON
Rule 71    continue_statement -> CONTINUE SEMICOLON
Rule 72    break_statement -> BREAK SEMICOLON
Rule 73    numvar_expression -> numvar_expression PLUS numvar_expression
Rule 74    numvar_expression -> numvar_expression MINUS numvar_expression
Rule 75    numvar_expression -> numvar_expression MUL numvar_expression
Rule 76    numvar_expression -> numvar_expression DIV numvar_expression
Rule 77    numvar_expression -> numvar_expression POW numvar_expression
Rule 78    numvar_expression -> numvar
Rule 79    numvar -> NUMBER
Rule 80    numvar -> IDENTIFIER
Rule 81    bool_expression -> bool_expression AND bool_expression
Rule 82    bool_expression -> bool_expression OR bool_expression
Rule 83    bool_expression -> NOT bool_expression
Rule 84    bool_expression -> BOOL
Rule 85    comparison_expression -> numvar_expression EQ numvar_expression
Rule 86    comparison_expression -> numvar_expression NE numvar_expression
Rule 87    comparison_expression -> numvar_expression EE numvar_expression
Rule 88    comparison_expression -> numvar_expression LT numvar_expression
